Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.32
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.33
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.34
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.35
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.36
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.37
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.38
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.39
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.40
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.41
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.42
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.43
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.44
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.45
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.46
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.47
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.48
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.49
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.50
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.51
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.52
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.53
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.54
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.55
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.56
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.57
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.58
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.59
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.60
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.61
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.62
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.63
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.64
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.65
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.66
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.67
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.68
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.69
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.70
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.71
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.72
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.73
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.74
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.75
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.76
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.77
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.78
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.79
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.80
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.81
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.82
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.83
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.84
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.85
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.86
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.87
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.88
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.89
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.90
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.91
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.92
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.93
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.94
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.95
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.96
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.97
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.98
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.99
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.100
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.101
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3



Matchmaker ab.pdb (#0) with af.pdb (#1.9), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.101 angstroms; (across all 75 pairs: 7.735)




Matchmaker ab.pdb (#0) with af.pdb (#1.2), sequence alignment score = 268.9
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 24 pruned atom pairs is 0.895 angstroms; (across all 75 pairs: 8.866)




Matchmaker ab.pdb (#0) with af.pdb (#1.32), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 32 pruned atom pairs is 1.115 angstroms; (across all 75 pairs: 8.144)




Matchmaker ab.pdb (#0) with af.pdb (#1.82), sequence alignment score = 270.7
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 24 pruned atom pairs is 1.122 angstroms; (across all 75 pairs: 9.213)




Matchmaker ab.pdb (#0) with af.pdb (#1.13), sequence alignment score = 268.9
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 31 pruned atom pairs is 1.247 angstroms; (across all 75 pairs: 7.603)




Matchmaker ab.pdb (#0) with af.pdb (#1.10), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.056 angstroms; (across all 75 pairs: 8.517)




Matchmaker ab.pdb (#0) with af.pdb (#1.5), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.101 angstroms; (across all 75 pairs: 9.242)




Matchmaker ab.pdb (#0) with af.pdb (#1.7), sequence alignment score = 281.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 23 pruned atom pairs is 0.892 angstroms; (across all 75 pairs: 8.038)




Matchmaker ab.pdb (#0) with af.pdb (#1.3), sequence alignment score = 284.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.994 angstroms; (across all 75 pairs: 8.702)




Matchmaker ab.pdb (#0) with af.pdb (#1.89), sequence alignment score = 277.9
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 0.951 angstroms; (across all 75 pairs: 9.493)




Matchmaker ab.pdb (#0) with af.pdb (#1.31), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.085 angstroms; (across all 75 pairs: 9.279)




Matchmaker ab.pdb (#0) with af.pdb (#1.48), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.019 angstroms; (across all 75 pairs: 7.891)




Matchmaker ab.pdb (#0) with af.pdb (#1.15), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.150 angstroms; (across all 75 pairs: 8.466)




Matchmaker ab.pdb (#0) with af.pdb (#1.34), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 31 pruned atom pairs is 1.234 angstroms; (across all 75 pairs: 8.475)




Matchmaker ab.pdb (#0) with af.pdb (#1.18), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.927 angstroms; (across all 75 pairs: 8.312)




Matchmaker ab.pdb (#0) with af.pdb (#1.65), sequence alignment score = 275.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.949 angstroms; (across all 75 pairs: 9.296)




Matchmaker ab.pdb (#0) with af.pdb (#1.19), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.984 angstroms; (across all 75 pairs: 8.737)




Matchmaker ab.pdb (#0) with af.pdb (#1.20), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.129 angstroms; (across all 75 pairs: 7.999)




Matchmaker ab.pdb (#0) with af.pdb (#1.21), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 30 pruned atom pairs is 1.154 angstroms; (across all 75 pairs: 8.931)




Matchmaker ab.pdb (#0) with af.pdb (#1.26), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.041 angstroms; (across all 75 pairs: 8.682)




Matchmaker ab.pdb (#0) with af.pdb (#1.22), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.121 angstroms; (across all 75 pairs: 8.482)




Matchmaker ab.pdb (#0) with af.pdb (#1.94), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.929 angstroms; (across all 75 pairs: 10.037)




Matchmaker ab.pdb (#0) with af.pdb (#1.23), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.140 angstroms; (across all 75 pairs: 8.844)




Matchmaker ab.pdb (#0) with af.pdb (#1.24), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.071 angstroms; (across all 75 pairs: 8.713)




Matchmaker ab.pdb (#0) with af.pdb (#1.25), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.029 angstroms; (across all 75 pairs: 8.711)




Matchmaker ab.pdb (#0) with af.pdb (#1.27), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.101 angstroms; (across all 75 pairs: 8.973)




Matchmaker ab.pdb (#0) with af.pdb (#1.43), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.073 angstroms; (across all 75 pairs: 8.610)




Matchmaker ab.pdb (#0) with af.pdb (#1.28), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.058 angstroms; (across all 75 pairs: 8.789)




Matchmaker ab.pdb (#0) with af.pdb (#1.29), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.122 angstroms; (across all 75 pairs: 8.454)




Matchmaker ab.pdb (#0) with af.pdb (#1.93), sequence alignment score = 284.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.179 angstroms; (across all 75 pairs: 9.373)




Matchmaker ab.pdb (#0) with af.pdb (#1.30), sequence alignment score = 266.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
