Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.32
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.33
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.34
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.35
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.36
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.37
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.38
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.39
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.40
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.41
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.42
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.43
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.44
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.45
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.46
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.47
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.48
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.49
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.50
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.51
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.52
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.53
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.54
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.55
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.56
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.57
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.58
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.59
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.60
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.61
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.62
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.63
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.64
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.65
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.66
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.67
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.68
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.69
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.70
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.71
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.72
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.73
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.74
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.75
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.76
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.77
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.78
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.79
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.80
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.81
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.82
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.83
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.84
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.85
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.86
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.87
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.88
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.89
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.90
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.91
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.92
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.93
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.94
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.95
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.96
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.97
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.98
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.99
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.100
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3

Computing secondary structure assignments for model(s) #1.101
using ksdssp (Kabsch and Sander Define Secondary Structure
of Proteins) with the parameters:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3



Matchmaker ab.pdb (#0) with af.pdb (#1.3), sequence alignment score = 1287.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 170 pruned atom pairs is 1.132 angstroms; (across all 296 pairs: 5.400)




Matchmaker ab.pdb (#0) with af.pdb (#1.1), sequence alignment score = 1287.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 199 pruned atom pairs is 0.916 angstroms; (across all 296 pairs: 5.168)




Matchmaker ab.pdb (#0) with af.pdb (#1.4), sequence alignment score = 1293.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 179 pruned atom pairs is 1.181 angstroms; (across all 296 pairs: 5.500)




Matchmaker ab.pdb (#0) with af.pdb (#1.5), sequence alignment score = 1314.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 175 pruned atom pairs is 1.080 angstroms; (across all 296 pairs: 5.420)




Matchmaker ab.pdb (#0) with af.pdb (#1.6), sequence alignment score = 1295.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 174 pruned atom pairs is 1.072 angstroms; (across all 296 pairs: 5.236)




Matchmaker ab.pdb (#0) with af.pdb (#1.7), sequence alignment score = 1273.7
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.105 angstroms; (across all 296 pairs: 5.326)




Matchmaker ab.pdb (#0) with af.pdb (#1.2), sequence alignment score = 1286
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 177 pruned atom pairs is 1.108 angstroms; (across all 296 pairs: 5.672)




Matchmaker ab.pdb (#0) with af.pdb (#1.9), sequence alignment score = 1277
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.075 angstroms; (across all 296 pairs: 5.050)




Matchmaker ab.pdb (#0) with af.pdb (#1.10), sequence alignment score = 1293.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 178 pruned atom pairs is 1.111 angstroms; (across all 296 pairs: 5.327)




Matchmaker ab.pdb (#0) with af.pdb (#1.11), sequence alignment score = 1302.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 176 pruned atom pairs is 1.081 angstroms; (across all 296 pairs: 5.393)




Matchmaker ab.pdb (#0) with af.pdb (#1.12), sequence alignment score = 1266.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 178 pruned atom pairs is 1.089 angstroms; (across all 296 pairs: 5.309)




Matchmaker ab.pdb (#0) with af.pdb (#1.13), sequence alignment score = 1286.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 175 pruned atom pairs is 1.098 angstroms; (across all 296 pairs: 5.135)




Matchmaker ab.pdb (#0) with af.pdb (#1.14), sequence alignment score = 1272.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 170 pruned atom pairs is 1.124 angstroms; (across all 296 pairs: 5.290)




Matchmaker ab.pdb (#0) with af.pdb (#1.45), sequence alignment score = 1275.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.169 angstroms; (across all 296 pairs: 5.231)




Matchmaker ab.pdb (#0) with af.pdb (#1.15), sequence alignment score = 1272.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.089 angstroms; (across all 296 pairs: 5.267)




Matchmaker ab.pdb (#0) with af.pdb (#1.16), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 163 pruned atom pairs is 1.081 angstroms; (across all 296 pairs: 5.397)




Matchmaker ab.pdb (#0) with af.pdb (#1.17), sequence alignment score = 1264.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.087 angstroms; (across all 296 pairs: 5.230)




Matchmaker ab.pdb (#0) with af.pdb (#1.18), sequence alignment score = 1266.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.129 angstroms; (across all 296 pairs: 5.311)




Matchmaker ab.pdb (#0) with af.pdb (#1.19), sequence alignment score = 1273.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.086 angstroms; (across all 296 pairs: 5.225)




Matchmaker ab.pdb (#0) with af.pdb (#1.20), sequence alignment score = 1301.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 160 pruned atom pairs is 1.014 angstroms; (across all 296 pairs: 5.218)




Matchmaker ab.pdb (#0) with af.pdb (#1.21), sequence alignment score = 1265.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.067 angstroms; (across all 296 pairs: 5.469)




Matchmaker ab.pdb (#0) with af.pdb (#1.22), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 174 pruned atom pairs is 1.190 angstroms; (across all 296 pairs: 5.604)




Matchmaker ab.pdb (#0) with af.pdb (#1.23), sequence alignment score = 1283
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 183 pruned atom pairs is 1.151 angstroms; (across all 296 pairs: 5.735)




Matchmaker ab.pdb (#0) with af.pdb (#1.24), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 177 pruned atom pairs is 1.111 angstroms; (across all 296 pairs: 5.478)




Matchmaker ab.pdb (#0) with af.pdb (#1.25), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.108 angstroms; (across all 296 pairs: 5.242)




Matchmaker ab.pdb (#0) with af.pdb (#1.26), sequence alignment score = 1277
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.165 angstroms; (across all 296 pairs: 5.434)




Matchmaker ab.pdb (#0) with af.pdb (#1.27), sequence alignment score = 1277
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 177 pruned atom pairs is 1.081 angstroms; (across all 296 pairs: 5.431)




Matchmaker ab.pdb (#0) with af.pdb (#1.28), sequence alignment score = 1290.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 177 pruned atom pairs is 1.101 angstroms; (across all 296 pairs: 5.468)




Matchmaker ab.pdb (#0) with af.pdb (#1.29), sequence alignment score = 1274.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.096 angstroms; (across all 296 pairs: 5.481)




Matchmaker ab.pdb (#0) with af.pdb (#1.30), sequence alignment score = 1266.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 159 pruned atom pairs is 1.101 angstroms; (across all 296 pairs: 5.049)




Matchmaker ab.pdb (#0) with af.pdb (#1.31), sequence alignment score = 1283
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
